"Internal Reference","Name","Description","Barcode","Product Category/ID","Point of Sale Category/ID","Product Type","Cost","Sales Price","Available in POS","Can be Purchased","Can be Sold"
"KADA0620"," Hh Collar Screw M6X20 Sw10 "," Hh Collar Screw M6X20 Sw10 ","KADA0620","point_of_sale.00389","pos_category.2w","Storable Product","20.0","20.0","True","True","True"
"JY181279"," Screw Self Tapping "," Screw Self Tapping ","JY181279","point_of_sale.00389","pos_category.2w","Storable Product","20.0","20.0","True","True","True"
"JG351005"," Stator Cpl.  "," Stator Cpl.  ","JG351005","point_of_sale.00375","pos_category.2w","Storable Product","6270.0","6270.0","True","True","True"
"36AA4105","""Cyl Block Piston Assly-Lpg,Pet 4S Bsiv""","""Cyl Block Piston Assly-Lpg,Pet 4S Bsiv""","36AA4105","point_of_sale.00109","pos_category.3w","Storable Product","12570.0","12570.0","True","True","True"
"GF121041","""Fuel Pump, Electric""","""Fuel Pump, Electric""","GF121041","point_of_sale.00162","pos_category.2w","Storable Product","5500.0","5500.0","True","True","True"
"52DJ0555","""Tank Fuel Mn Black + Cocktail Wine Red Decal","""Tank Fuel Mn Black + Cocktail Wine Red Decal","52DJ0555","point_of_sale.00375","pos_category.2w","Storable Product","34410.0","34410.0","True","True","True"
"39097804","''D'' Bolt [M10X1.25X36]","''D'' Bolt [M10X1.25X36]","39097804","point_of_sale.00034","pos_category.2w","Storable Product","90.0","90.0","True","True","True"
"39213421","''O'' Ring","''O'' Ring","39213421","point_of_sale.00252","pos_category.2w","Storable Product","90.0","90.0","True","True","True"
"39185821","'O' Ring","'O' Ring","39185821","point_of_sale.00252","pos_category.2w","Storable Product","115.0","115.0","True","True","True"
"39182321","'O' Ring","'O' Ring","39182321","point_of_sale.00252","pos_category.3w","Storable Product","15.0","15.0","True","True","True"
"39173621","'O' Ring","'O' Ring","39173621","point_of_sale.00252","pos_category.2w","Storable Product","35.0","35.0","True","True","True"
"39175421","'O' Ring","'O' Ring","39175421","point_of_sale.00252","pos_category.2w","Storable Product","100.0","100.0","True","True","True"
"JL151038","'O' Ring","'O' Ring","JL151038","point_of_sale.00252","pos_category.2w","Storable Product","15.0","15.0","True","True","True"
"DK101340","'O' Ring (Oil Cooler Pipe)","'O' Ring (Oil Cooler Pipe)","DK101340","point_of_sale.00252","pos_category.2w","Storable Product","50.0","50.0","True","True","True"
"JA351602","'O' Ring (Spigot)","'O' Ring (Spigot)","JA351602","point_of_sale.00252","pos_category.2w","Storable Product","60.0","60.0","True","True","True"
"CB101181","'O' Ring Tappet Cover","'O' Ring Tappet Cover","CB101181","point_of_sale.00252","pos_category.2w","Storable Product","65.0","65.0","True","True","True"
"24201327",".Harness Wiring(Chassis)Re2S Intg Fusebox",".Harness Wiring(Chassis)Re2S Intg Fusebox","24201327","point_of_sale.00415","pos_category.3w","Storable Product","4040.0","4040.0","True","True","True"
"39075301","0.03Screw 6 * 30","0.03Screw 6 * 30","39075301","point_of_sale.00315","pos_category.2w","Storable Product","25.0","25.0","True","True","True"
"AA101050","1 St Speed Gear","1 St Speed Gear","AA101050","point_of_sale.00169","pos_category.3w","Storable Product","5470.0","5470.0","True","True","True"
"06111085","12 Volt Eis Unit","12 Volt Eis Unit","06111085","point_of_sale.00127","pos_category.2w","Storable Product","1820.0","1820.0","True","True","True"
"JZ401802","12V 7Ah Mf (Dry) Battery Discover 150Cc","12V 7Ah Mf (Dry) Battery Discover 150Cc","JZ401802","point_of_sale.00026","pos_category.2w","Storable Product","5730.0","5730.0","True","True","True"
"06100706","1St Speed Gear","1St Speed Gear","06100706","point_of_sale.00169","pos_category.3w","Storable Product","1570.0","1570.0","True","True","True"
"19101014","1St Speed Gear","1St Speed Gear","19101014","point_of_sale.00169","pos_category.3w","Storable Product","1380.0","1380.0","True","True","True"
"22101121","1St Speed Gear","1St Speed Gear","22101121","point_of_sale.00169","pos_category.3w","Storable Product","4610.0","4610.0","True","True","True"
"AA101051","2 Nd Speed Gear","2 Nd Speed Gear","AA101051","point_of_sale.00169","pos_category.3w","Storable Product","3340.0","3340.0","True","True","True"
"24100705","2Nd Speed Gear","2Nd Speed Gear","24100705","point_of_sale.00169","pos_category.3w","Storable Product","3260.0","3260.0","True","True","True"
"06101098","2Nd Speed Gear","2Nd Speed Gear","06101098","point_of_sale.00169","pos_category.2w","Storable Product","1120.0","1120.0","True","True","True"
"JW181407","3 Grommet For Saree Guard","3 Grommet For Saree Guard","JW181407","point_of_sale.00177","pos_category.2w","Storable Product","15.0","15.0","True","True","True"
"AA101052","3 Rd Speed Gear","3 Rd Speed Gear","AA101052","point_of_sale.00169","pos_category.3w","Storable Product","3380.0","3380.0","True","True","True"
"JL233003","3D Decal Tank Lh","3D Decal Tank Lh","JL233003","point_of_sale.00113","pos_category.2w","Storable Product","1660.0","1660.0","True","True","True"
"JL233004","3D Decal Tank Rh","3D Decal Tank Rh","JL233004","point_of_sale.00113","pos_category.2w","Storable Product","1570.0","1570.0","True","True","True"
"DT233079","3D Tank Decal (Black)","3D Tank Decal (Black)","DT233079","point_of_sale.00113","pos_category.2w","Storable Product","1610.0","1610.0","True","True","True"
"DT233097","3D Tank Decal (Silver)","3D Tank Decal (Silver)","DT233097","point_of_sale.00113","pos_category.2w","Storable Product","1690.0","1690.0","True","True","True"
"PD233002","3D Tank Decal Lh","3D Tank Decal Lh","PD233002","point_of_sale.00113","pos_category.2w","Storable Product","3070.0","3070.0","True","True","True"
"PD233003","3D Tank Decal Rh","3D Tank Decal Rh","PD233003","point_of_sale.00113","pos_category.2w","Storable Product","3070.0","3070.0","True","True","True"
"JL233239","3D Tank Decal Shaded (Silver)","3D Tank Decal Shaded (Silver)","JL233239","point_of_sale.00113","pos_category.2w","Storable Product","1880.0","1880.0","True","True","True"
"06100708","3Rd Gear","3Rd Gear","06100708","point_of_sale.00169","pos_category.2w","Storable Product","565.0","565.0","True","True","True"
"24100704","3Rd Speed Gear","3Rd Speed Gear","24100704","point_of_sale.00169","pos_category.3w","Storable Product","2760.0","2760.0","True","True","True"
"06101099","3Rd Speed Gear","3Rd Speed Gear","06101099","point_of_sale.00169","pos_category.2w","Storable Product","545.0","545.0","True","True","True"
"DZ73103Q","3Side Cover Lh Painted(Cap Bright Silver)","3Side Cover Lh Painted(Cap Bright Silver)","DZ73103Q","point_of_sale.00331","pos_category.2w","Storable Product","1940.0","1940.0","True","True","True"
"AA101053","4 Th Speed Gear","4 Th Speed Gear","AA101053","point_of_sale.00169","pos_category.3w","Storable Product","3100.0","3100.0","True","True","True"
"24100703","4 Th Speed Gear","4 Th Speed Gear","24100703","point_of_sale.00169","pos_category.3w","Storable Product","2010.0","2010.0","True","True","True"
"JZ233178","4 Valve  Decal D102 Side Cover","4 Valve  Decal D102 Side Cover","JZ233178","point_of_sale.00113","pos_category.2w","Storable Product","85.0","85.0","True","True","True"
"JD233004","4 Valve Pulsar Black Decal Lh","4 Valve Pulsar Black Decal Lh","JD233004","point_of_sale.00113","pos_category.2w","Storable Product","315.0","315.0","True","True","True"
"JD233006","4 Valve Pulsar Black Decal Rh","4 Valve Pulsar Black Decal Rh","JD233006","point_of_sale.00113","pos_category.2w","Storable Product","310.0","310.0","True","True","True"
"JD233005","4 Valve Pulsar Red Decal Lh","4 Valve Pulsar Red Decal Lh","JD233005","point_of_sale.00113","pos_category.2w","Storable Product","140.0","140.0","True","True","True"
"JD233007","4 Valve Pulsar Red Decal Rh","4 Valve Pulsar Red Decal Rh","JD233007","point_of_sale.00113","pos_category.2w","Storable Product","145.0","145.0","True","True","True"
"JD233016","4 Valve Sprint -Pulsar Black Decal Lh No","4 Valve Sprint -Pulsar Black Decal Lh No","JD233016","point_of_sale.00113","pos_category.2w","Storable Product","150.0","150.0","True","True","True"
"JD233017","4 Valve Sprint -Pulsar Black Decal Rh No","4 Valve Sprint -Pulsar Black Decal Rh No","JD233017","point_of_sale.00113","pos_category.2w","Storable Product","210.0","210.0","True","True","True"
"24101049","4Th Speed Gear","4Th Speed Gear","24101049","point_of_sale.00169","pos_category.3w","Storable Product","2520.0","2520.0","True","True","True"
"52PD0380","A102 - Dark Blue Fuel Tank Bs Iv With 3D","A102 - Dark Blue Fuel Tank Bs Iv With 3D","52PD0380","point_of_sale.00375","pos_category.2w","Storable Product","35540.0","35540.0","True","True","True"
"52PD0313","A102 - Dark Blue Fuel Tank Bs Iv With De","A102 - Dark Blue Fuel Tank Bs Iv With De","52PD0313","point_of_sale.00375","pos_category.2w","Storable Product","36500.0","36500.0","True","True","True"
"52PD0149","A102 - Dark Blue Fuel Tank With 3D Decal","A102 - Dark Blue Fuel Tank With 3D Decal","52PD0149","point_of_sale.00034","pos_category.2w","Storable Product","37880.0","37880.0","True","True","True"
"52PD0156","A102 - Eb Black Rear Fender With Decal","A102 - Eb Black Rear Fender With Decal","52PD0156","point_of_sale.00059","pos_category.2w","Storable Product","8840.0","8840.0","True","True","True"
"52PD0150","A102 - Front Rim With Decal","A102 - Front Rim With Decal","52PD0150","point_of_sale.00059","pos_category.2w","Storable Product","9190.0","9190.0","True","True","True"
"52PD0151","A102 - Rear Rim With Decal","A102 - Rear Rim With Decal","52PD0151","point_of_sale.00059","pos_category.2w","Storable Product","10010.0","10010.0","True","True","True"
"52PD0166","A102 Front Fender Sub- Assly Ebony Black","A102 Front Fender Sub- Assly Ebony Black","52PD0166","point_of_sale.00139","pos_category.2w","Storable Product","5250.0","5250.0","True","True","True"
"JY131816","Abs Unit 9.1 Wet","Abs Unit 9.1 Wet","JY131816","point_of_sale.00088","pos_category.2w","Storable Product","102000.0","102000.0","True","True","True"
"JK351210","Ac Cdi Step Up","Ac Cdi Step Up","JK351210","point_of_sale.00127","pos_category.2w","Storable Product","4810.0","4810.0","True","True","True"
"BA191012","Acc. Cable  Compt.","Acc. Cable  Compt.","BA191012","point_of_sale.00054","pos_category.3w","Storable Product","895.0","895.0","True","True","True"
"24191064","Acc. Cable Comp [5P]","Acc. Cable Comp [5P]","24191064","point_of_sale.00054","pos_category.3w","Storable Product","550.0","550.0","True","True","True"
"AA191013","Acc. Cable Comp. [4S Re]","Acc. Cable Comp. [4S Re]","AA191013","point_of_sale.00054","pos_category.3w","Storable Product","600.0","600.0","True","True","True"
"28191030","Acc.Cable  Complete","Acc.Cable  Complete","28191030","point_of_sale.00054","pos_category.2w","Storable Product","475.0","475.0","True","True","True"
"16191006","Acc.Cable Assy *","Acc.Cable Assy *","16191006","point_of_sale.00054","pos_category.2w","Storable Product","170.0","170.0","True","True","True"
"FA191023","Acc.Cable Comp","Acc.Cable Comp","FA191023","point_of_sale.00054","pos_category.2w","Storable Product","205.0","205.0","True","True","True"
"24191059","Acc.Cable Compt. [Ff]","Acc.Cable Compt. [Ff]","24191059","point_of_sale.00054","pos_category.3w","Storable Product","570.0","570.0","True","True","True"
"24191066","Acc.Inner Cable (5P)","Acc.Inner Cable (5P)","24191066","point_of_sale.00054","pos_category.3w","Storable Product","440.0","440.0","True","True","True"
"24191072","Accel Cont.Cable Comp","Accel Cont.Cable Comp","24191072","point_of_sale.00054","pos_category.3w","Storable Product","890.0","890.0","True","True","True"
"AA191065","Accelerator Cable","Accelerator Cable","AA191065","point_of_sale.00054","pos_category.3w","Storable Product","790.0","790.0","True","True","True"
"DZ191035","Accelerator Cable","Accelerator Cable","DZ191035","point_of_sale.00054","pos_category.2w","Storable Product","1230.0","1230.0","True","True","True"
"16151015","Actuating Shaft","Actuating Shaft","16151015","point_of_sale.00325","pos_category.2w","Storable Product","95.0","95.0","True","True","True"
"JK402409","Adapter F G Dial With M/S Minda","Adapter F G Dial With M/S Minda","JK402409","point_of_sale.00233","pos_category.2w","Storable Product","895.0","895.0","True","True","True"
"24140110","Adapter Nut","Adapter Nut","24140110","point_of_sale.00006","pos_category.3w","Storable Product","160.0","160.0","True","True","True"
"JD401803","Adapter With 530Mm Vent Tube","Adapter With 530Mm Vent Tube","JD401803","point_of_sale.00389","pos_category.2w","Storable Product","180.0","180.0","True","True","True"
"EC541004","Adapter- Oil Filter","Adapter- Oil Filter","EC541004","point_of_sale.00257","pos_category.3w","Storable Product","330.0","330.0","True","True","True"
"30171023","Adj Chain Lh","Adj Chain Lh","30171023","point_of_sale.00007","pos_category.2w","Storable Product","210.0","210.0","True","True","True"
"30171024","Adj Chain Rh","Adj Chain Rh","30171024","point_of_sale.00007","pos_category.2w","Storable Product","200.0","200.0","True","True","True"
"JK122003","Adjester Chain - Lh","Adjester Chain - Lh","JK122003","point_of_sale.00007","pos_category.2w","Storable Product","150.0","150.0","True","True","True"
"JK122005","Adjester Chain - Rh","Adjester Chain - Rh","JK122005","point_of_sale.00007","pos_category.2w","Storable Product","150.0","150.0","True","True","True"
"DJ151036","Adjester-Chain","Adjester-Chain","DJ151036","point_of_sale.00007","pos_category.2w","Storable Product","500.0","500.0","True","True","True"
"DJ151037","Adjester-Chain Rh","Adjester-Chain Rh","DJ151037","point_of_sale.00007","pos_category.2w","Storable Product","450.0","450.0","True","True","True"
"05151012","Adjuster","Adjuster","05151012","point_of_sale.00007","pos_category.3w","Storable Product","90.0","90.0","True","True","True"
"24121369","Adjuster","Adjuster","24121369","point_of_sale.00007","pos_category.3w","Storable Product","130.0","130.0","True","True","True"
"DS121113","Adjuster (Ps) Set Carburettor","Adjuster (Ps) Set Carburettor","DS121113","point_of_sale.00007","pos_category.2w","Storable Product","480.0","480.0","True","True","True"
"CS101118","Adjuster Assembly - Cam Chain","Adjuster Assembly - Cam Chain","CS101118","point_of_sale.00007","pos_category.2w","Storable Product","1670.0","1670.0","True","True","True"
"FD151025","Adjuster Assembly - Chain :- Rh","Adjuster Assembly - Chain :- Rh","FD151025","point_of_sale.00221","pos_category.2w","Storable Product","125.0","125.0","True","True","True"
"FA101311","Adjuster Assy. - Cam Chain","Adjuster Assy. - Cam Chain","FA101311","point_of_sale.00007","pos_category.2w","Storable Product","675.0","675.0","True","True","True"
"JK122002","Adjuster Assy. Chain - Lh","Adjuster Assy. Chain - Lh","JK122002","point_of_sale.00007","pos_category.2w","Storable Product","200.0","200.0","True","True","True"
"JK122004","Adjuster Assy. Chain - Rh","Adjuster Assy. Chain - Rh","JK122004","point_of_sale.00007","pos_category.2w","Storable Product","190.0","190.0","True","True","True"
"JA581291","Adjuster Cable","Adjuster Cable","JA581291","point_of_sale.00007","pos_category.2w","Storable Product","155.0","155.0","True","True","True"
"JM171003","Adjuster Chain","Adjuster Chain","JM171003","point_of_sale.00007","pos_category.2w","Storable Product","650.0","650.0","True","True","True"
"JZ122008","Adjuster Chain - Rh","Adjuster Chain - Rh","JZ122008","point_of_sale.00067","pos_category.2w","Storable Product","490.0","490.0","True","True","True"
"DJ171044","Adjuster Chain K2 K3 Ugadjuster Chain K2 K3 Ugadjuster Chain K2 K3 Ug","Adjuster Chain K2 K3 Ugadjuster Chain K2 K3 Ugadjuster Chain K2 K3 Ug","DJ171044","point_of_sale.00067","pos_category.2w","Storable Product","450.0","450.0","True","True","True"
"JL122001","Adjuster Chain Lh","Adjuster Chain Lh","JL122001","point_of_sale.00007","pos_category.2w","Storable Product","440.0","440.0","True","True","True"
"JZ122043","Adjuster Chain Lh","Adjuster Chain Lh","JZ122043","point_of_sale.00007","pos_category.2w","Storable Product","420.0","420.0","True","True","True"
"DX151014","Adjuster Chain Rh","Adjuster Chain Rh","DX151014","point_of_sale.00007","pos_category.2w","Storable Product","320.0","320.0","True","True","True"
"PF122016","Adjuster Chain Rh","Adjuster Chain Rh","PF122016","point_of_sale.00007","pos_category.2w","Storable Product","380.0","380.0","True","True","True"
"JZ122044","Adjuster Chain Rh","Adjuster Chain Rh","JZ122044","point_of_sale.00007","pos_category.2w","Storable Product","470.0","470.0","True","True","True"
"JL122009","Adjuster Chain Rh","Adjuster Chain Rh","JL122009","point_of_sale.00007","pos_category.2w","Storable Product","350.0","350.0","True","True","True"
"DP121060","Adjuster For '612' Carburettor","Adjuster For '612' Carburettor","DP121060","point_of_sale.00007","pos_category.2w","Storable Product","210.0","210.0","True","True","True"
"AA121214","Adjuster For Idling","Adjuster For Idling","AA121214","point_of_sale.00315","pos_category.3w","Storable Product","240.0","240.0","True","True","True"
"DH121168","Adjuster Idling Kit K1Ug4.5","Adjuster Idling Kit K1Ug4.5","DH121168","point_of_sale.00060","pos_category.2w","Storable Product","230.0","230.0","True","True","True"
"JB581237","Adjuster Throttle Cable","Adjuster Throttle Cable","JB581237","point_of_sale.00007","pos_category.2w","Storable Product","110.0","110.0","True","True","True"
"AA121215","Adjuster Vcs","Adjuster Vcs","AA121215","point_of_sale.00007","pos_category.3w","Storable Product","330.0","330.0","True","True","True"
"05101083","Adjuster [01-1011-26]","Adjuster [01-1011-26]","05101083","point_of_sale.00007","pos_category.3w","Storable Product","80.0","80.0","True","True","True"
"30191072","Adjusting Nut","Adjusting Nut","30191072","point_of_sale.00007","pos_category.2w","Storable Product","80.0","80.0","True","True","True"
"3PW1917104","Adv R Gloves L/10","Adv R Gloves L/10","3PW1917104","point_of_sale.00001","pos_category.2w","Storable Product","29000.0","29000.0","True","True","True"
"KACF0650","Ah Screw M6X50 ","Ah Screw M6X50 ","KACF0650","point_of_sale.00389","pos_category.2w","Storable Product","50.0","50.0","True","True","True"
"36PA0190","Air Control Screw Kit D104A","Air Control Screw Kit D104A","36PA0190","point_of_sale.00315","pos_category.2w","Storable Product","340.0","340.0","True","True","True"
"72106015000","Air Filter","Air Filter","72106015000","point_of_sale.00095","pos_category.2w","Storable Product","11170.0","11170.0","True","True","True"
"DX121010","Air Filter - Element","Air Filter - Element","DX121010","point_of_sale.00009","pos_category.2w","Storable Product","660.0","660.0","True","True","True"
"JL581000","Air Filter Assembly","Air Filter Assembly","JL581000","point_of_sale.00009","pos_category.2w","Storable Product","5260.0","5260.0","True","True","True"
"JZ581007","Air Filter Assly","Air Filter Assly","JZ581007","point_of_sale.00009","pos_category.2w","Storable Product","5040.0","5040.0","True","True","True"
"JK581000","Air Filter Assly","Air Filter Assly","JK581000","point_of_sale.00009","pos_category.2w","Storable Product","3555.0","3555.0","True","True","True"
"AL121072","Air Filter Assly With Choke Indicator","Air Filter Assly With Choke Indicator","AL121072","point_of_sale.00141","pos_category.3w","Storable Product","2850.0","2850.0","True","True","True"
"JA581017","Air Filter Assly(For Vm16 Carb.)","Air Filter Assly(For Vm16 Carb.)","JA581017","point_of_sale.00009","pos_category.2w","Storable Product","2710.0","2710.0","True","True","True"
"JW581000","Air Filter Assly.(Vm17)","Air Filter Assly.(Vm17)","JW581000","point_of_sale.00009","pos_category.2w","Storable Product","1420.0","1420.0","True","True","True"
"AA121053","Air Filter Comp","Air Filter Comp","AA121053","point_of_sale.00009","pos_category.3w","Storable Product","5410.0","5410.0","True","True","True"
"BF581048","Air Filter Element","Air Filter Element","BF581048","point_of_sale.00141","pos_category.qute","Storable Product","810.0","810.0","True","True","True"
"28121017","Air Filter Foam","Air Filter Foam","28121017","point_of_sale.00009","pos_category.2w","Storable Product","185.0","185.0","True","True","True"
"DK121050","Air Jet","Air Jet","DK121050","point_of_sale.00060","pos_category.2w","Storable Product","50.0","50.0","True","True","True"
"24121065","Air Screw","Air Screw","24121065","point_of_sale.00009","pos_category.3w","Storable Product","140.0","140.0","True","True","True"
"JA581311","Air Screw Kit","Air Screw Kit","JA581311","point_of_sale.00001","pos_category.2w","Storable Product","430.0","430.0","True","True","True"
"GF121042","Air Screw Kit","Air Screw Kit","GF121042","point_of_sale.00060","pos_category.2w","Storable Product","100.0","100.0","True","True","True"
"JA581236","Air Screw(As)","Air Screw(As)","JA581236","point_of_sale.00315","pos_category.3w","Storable Product","40.0","40.0","True","True","True"
"JD581005","Airfilter Assly Bs26","Airfilter Assly Bs26","JD581005","point_of_sale.00009","pos_category.2w","Storable Product","6570.0","6570.0","True","True","True"
"DH151057","Alloy Wheel 4 Lug Silver","Alloy Wheel 4 Lug Silver","DH151057","point_of_sale.00404","pos_category.2w","Storable Product","15030.0","15030.0","True","True","True"
"JF131011","Alloy Wheel Front- Pulsar 150 As","Alloy Wheel Front- Pulsar 150 As","JF131011","point_of_sale.00404","pos_category.2w","Storable Product","21090.0","21090.0","True","True","True"
"DS201020","Amper I - New Round Head Lamp","Amper I - New Round Head Lamp","DS201020","point_of_sale.00213","pos_category.2w","Storable Product","35.0","35.0","True","True","True"
"JW131810","Anchor Pin Kit","Anchor Pin Kit","JW131810","point_of_sale.00268","pos_category.2w","Storable Product","540.0","540.0","True","True","True"
"24231091","Angle L/H","Angle L/H","24231091","point_of_sale.00041","pos_category.3w","Storable Product","150.0","150.0","True","True","True"
"24231090","Angle R/H","Angle R/H","24231090","point_of_sale.00041","pos_category.3w","Storable Product","140.0","140.0","True","True","True"
"JN551408","Anti Judder Spring","Anti Judder Spring","JN551408","point_of_sale.00079","pos_category.2w","Storable Product","500.0","500.0","True","True","True"
"JN551409","Anti Judder Washer","Anti Judder Washer","JN551409","point_of_sale.00399","pos_category.2w","Storable Product","460.0","460.0","True","True","True"
"05171056","Antidive Link Assly","Antidive Link Assly","05171056","point_of_sale.00221","pos_category.2w","Storable Product","380.0","380.0","True","True","True"
"AB171009","Antidive Link Assly","Antidive Link Assly","AB171009","point_of_sale.00221","pos_category.3w","Storable Product","850.0","850.0","True","True","True"
"AB171049","Antidive Link With Bushes","Antidive Link With Bushes","AB171049","point_of_sale.00199","pos_category.3w","Storable Product","1670.0","1670.0","True","True","True"
"3PW1811604","Apex Jacket L","Apex Jacket L","3PW1811604","point_of_sale.00001","pos_category.2w","Storable Product","125600.0","125600.0","True","True","True"
"28101032","Arm  Rocker","Arm  Rocker","28101032","point_of_sale.00303","pos_category.2w","Storable Product","415.0","415.0","True","True","True"
"GF151008","Arm - Brake :- Rear","Arm - Brake :- Rear","GF151008","point_of_sale.00014","pos_category.2w","Storable Product","265.0","265.0","True","True","True"
"DH101040","Arm - Rocker","Arm - Rocker","DH101040","point_of_sale.00303","pos_category.2w","Storable Product","920.0","920.0","True","True","True"
"DS101030","Arm - Rocker","Arm - Rocker","DS101030","point_of_sale.00303","pos_category.2w","Storable Product","970.0","970.0","True","True","True"
"DU101060","Arm - Rocker With Roller","Arm - Rocker With Roller","DU101060","point_of_sale.00014","pos_category.2w","Storable Product","2040.0","2040.0","True","True","True"
"JD561423","Arm -Lever Change Gear","Arm -Lever Change Gear","JD561423","point_of_sale.00215","pos_category.2w","Storable Product","440.0","440.0","True","True","True"
"AA171019","Arm Assembly Comp-Trailing Lh","Arm Assembly Comp-Trailing Lh","AA171019","point_of_sale.00014","pos_category.3w","Storable Product","5255.0","5255.0","True","True","True"
"AA171020","Arm Assembly Comp-Trailing Rh","Arm Assembly Comp-Trailing Rh","AA171020","point_of_sale.00014","pos_category.3w","Storable Product","8515.0","8515.0","True","True","True"
"JF122072","Arm Assembly Swing","Arm Assembly Swing","JF122072","point_of_sale.00370","pos_category.2w","Storable Product","10900.0","10900.0","True","True","True"
"PD122013","Arm Assembly Swing","Arm Assembly Swing","PD122013","point_of_sale.00001","pos_category.2w","Storable Product","3730.0","3730.0","True","True","True"
"JZ122071","Arm Assembly Swing","Arm Assembly Swing","JZ122071","point_of_sale.00370","pos_category.2w","Storable Product","7150.0","7150.0","True","True","True"
"PA122064","Arm Assembly Swing","Arm Assembly Swing","PA122064","point_of_sale.00370","pos_category.2w","Storable Product","7250.0","7250.0","True","True","True"
"24171111","Arm Assembly Trailing-Lh","Arm Assembly Trailing-Lh","24171111","point_of_sale.00014","pos_category.3w","Storable Product","6900.0","6900.0","True","True","True"
"24171113","Arm Assembly Trailing-Rh","Arm Assembly Trailing-Rh","24171113","point_of_sale.00014","pos_category.3w","Storable Product","3880.0","3880.0","True","True","True"
"24171120","Arm Assy Comp Tr Lh","Arm Assy Comp Tr Lh","24171120","point_of_sale.00014","pos_category.3w","Storable Product","11930.0","11930.0","True","True","True"
"24171121","Arm Assy Comp Tr Rh","Arm Assy Comp Tr Rh","24171121","point_of_sale.00014","pos_category.3w","Storable Product","5670.0","5670.0","True","True","True"
"JF561204","Arm Change Arm With Ball Joint","Arm Change Arm With Ball Joint","JF561204","point_of_sale.00014","pos_category.2w","Storable Product","1040.0","1040.0","True","True","True"
"JF561415","Arm Change Ball Joint Assly","Arm Change Ball Joint Assly","JF561415","point_of_sale.00014","pos_category.2w","Storable Product","950.0","950.0","True","True","True"
"GF101071","Arm Complete - Rocker","Arm Complete - Rocker","GF101071","point_of_sale.00303","pos_category.2w","Storable Product","850.0","850.0","True","True","True"
"DM171018","Arm Complete - Swing With Bush","Arm Complete - Swing With Bush","DM171018","point_of_sale.00370","pos_category.2w","Storable Product","3640.0","3640.0","True","True","True"
"DZ171014","Arm Complete - Swing With Bush - (Dz171001)","Arm Complete - Swing With Bush - (Dz171001)","DZ171014","point_of_sale.00370","pos_category.2w","Storable Product","7930.0","7930.0","True","True","True"
"DZ171015","Arm Complete - Swing With Bush - (Dz171010)","Arm Complete - Swing With Bush - (Dz171010)","DZ171015","point_of_sale.00370","pos_category.2w","Storable Product","4415.0","4415.0","True","True","True"
"JH561213","Arm Lever Change","Arm Lever Change","JH561213","point_of_sale.00215","pos_category.2w","Storable Product","630.0","630.0","True","True","True"
"DS101333","Arm Rocker Assembly With Roller & Brg","Arm Rocker Assembly With Roller & Brg","DS101333","point_of_sale.00303","pos_category.2w","Storable Product","2180.0","2180.0","True","True","True"
"DS101191","Arm Rocker With Roller","Arm Rocker With Roller","DS101191","point_of_sale.00014","pos_category.2w","Storable Product","1720.0","1720.0","True","True","True"
"JD122008","Arm Swing","Arm Swing","JD122008","point_of_sale.00370","pos_category.2w","Storable Product","7470.0","7470.0","True","True","True"
"PF122014","Arm Swing","Arm Swing","PF122014","point_of_sale.00370","pos_category.2w","Storable Product","7270.0","7270.0","True","True","True"
"DJ171032","Arm Swing Assembly Comp.","Arm Swing Assembly Comp.","DJ171032","point_of_sale.00370","pos_category.2w","Storable Product","6535.0","6535.0","True","True","True"
"DJ171035","Arm Swing Assy","Arm Swing Assy","DJ171035","point_of_sale.00370","pos_category.2w","Storable Product","8900.0","8900.0","True","True","True"
"31171001","Arm Swing Complete","Arm Swing Complete","31171001","point_of_sale.00370","pos_category.2w","Storable Product","3840.0","3840.0","True","True","True"
"DD171013","Arm Swing Complete","Arm Swing Complete","DD171013","point_of_sale.00370","pos_category.2w","Storable Product","3245.0","3245.0","True","True","True"
"DX171001","Arm Swing Complete","Arm Swing Complete","DX171001","point_of_sale.00370","pos_category.2w","Storable Product","7930.0","7930.0","True","True","True"
"DS171002","Arm Swing Complete","Arm Swing Complete","DS171002","point_of_sale.00370","pos_category.2w","Storable Product","8560.0","8560.0","True","True","True"
"DU171017","Arm Swing Complete","Arm Swing Complete","DU171017","point_of_sale.00370","pos_category.2w","Storable Product","4010.0","4010.0","True","True","True"
"DJ171025","Arm Swing Complete [ Dtsi A/W ]","Arm Swing Complete [ Dtsi A/W ]","DJ171025","point_of_sale.00370","pos_category.2w","Storable Product","6155.0","6155.0","True","True","True"
"DH171002","Arm Swing Complete [ Rhl ]","Arm Swing Complete [ Rhl ]","DH171002","point_of_sale.00370","pos_category.2w","Storable Product","4595.0","4595.0","True","True","True"
"DP101020","Arm-Rocker","Arm-Rocker","DP101020","point_of_sale.00014","pos_category.2w","Storable Product","1240.0","1240.0","True","True","True"
"31101020","Arm-Rocker","Arm-Rocker","31101020","point_of_sale.00303","pos_category.2w","Storable Product","630.0","630.0","True","True","True"
"AA111082","Armature Assembly","Armature Assembly","AA111082","point_of_sale.00015","pos_category.3w","Storable Product","3940.0","3940.0","True","True","True"
"DK111016","Armature Assembly","Armature Assembly","DK111016","point_of_sale.00015","pos_category.2w","Storable Product","1280.0","1280.0","True","True","True"
